WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
other                   29     3     5     5    32  1908    69     0     0    -5      78
way.                    29     3     4     3    38  1909   172     0     0    -6      58
way.                    29     3     4     3    42  1909   117     4     4    -4      58
example,                29     3     8     7    49  1911   204     2     2    -7      18
there                   29     3     5     5    61  1912   176     5     5   -12     189
there                   29     3     5     5    59  1912    52     3     3     2     189
a                       29     3     1     1    67  1914   129     1     1    -8    1434
previous                29     3     8     8    72  1915   140     4     4    -5       3
of                      29     4     2     2     7  1917   190     0     0   -99    1757
newspaper               29     4     9     9    16  1919   234     1     1    -9      13
newspaper               29     4     9     9    23  1919   125     8     8    -7      13
bereft                  29     4     6     6    36  1923   156     0     0   -13       2
as                      29     4     2     2    33  1922   325     0     0     3     422
bereft                  29     4     6     6    39  1923   170     3     3    -6       2
hair                    29     4     4     4    48  1925   163     2     2    -9      12
bereft                  29     4     6     6    42  1923   229     6     6     6       2
hair                    29     4     4     4    49  1925   252     3     3    -7      12
as                      29     4     2     2    53  1926   234     2     2    -4     422
yet                     29     4     3     3    58  1928   196     1     1    -5      49
who                     29     4     3     3    61  1929   177     0     0    -3     157
would                   29     4     5     5    68  1930   190     3     3    -7     146
visit                   29     4     5     5    73  1931   152     2     2    -5      12
the                     29     4     3     3    78  1932   127     1     1    -5    3511
trimmer                 29     5     7     7     9  1934   254     1     1   -99       1
Trevor                  29     5     6     6    17  1935   321     1     1    -8       1
Sorbie                  29     5     6     6    23  1936   379     0     0    -6       2
Sorbie                  29     5     6     6    29  1936   271     6     6    -6       2
average                 29     5     7     7    35  1938   238     2     2    -6       7
average                 29     5     7     7    37  1938   227     4     4    -2       7
average                 29     5     7     7    39  1938   101     6     6    -2       7
about                   29     5     5     5    46  1939   215     5     5    -7     164
a                       29     5     1     1    53  1941   178     1     1    -7    1434
week,                   29     5     5     4    56  1942   215     2     2    -3      42
which                   29     5     5     5    63  1943   141     3     3    -7     152
*Off-screen             29   -99     5     5   -99   -99    67   -99   -99   -99     -99
prices                  30     1     6     6     4  1947   348     4     4     0      11
Sorbie                  30     1     6     6    12  1949   367     0     0    -8       2
charges                 30     1     7     7    19  1950   193     0     0    -7       6
charges                 30     1     7     7    25  1950   177     6     6    -6       6
have                    30     1     4     4    35  1953   164     1     1   -10     361
have                    30     1     4     4    37  1953   144     3     3    -2     361
worked                  30     1     6     6    43  1954   176     4     4    -6       8
at                      30     1     2     2    51  1956   213     1     1    -8     269
about                   30     1     5     5    55  1957   205     2     2    -4     164
œ15                     30     1     3     3    60  1958   250     1     1    -5     -99
œ15                     30     1     3     3    62  1958    67     3     3    -2     -99
hair.                   30     1     5     4    67  1960   352     2     2    -5      12
a                       30     1     1     1    63  1959   474     0     0     4    1434
œ15                     30     1     3     3    60  1958   314     1     1     3     -99
So                      30     1     2     2    75  1961   180     0     0   -15     154
thought                 30     2     7     7     6  1964   166     0     0   -99      24
thought                 30     2     7     7    12  1964   271     6     6    -6      24
saving                  30     2     6     6    20  1967   198     0     0    -8       3
saving                  30     2     6     6    25  1967   270     5     5    -5       3
myself                  30     2     6     6    32  1968   261     5     5    -7      14
both                    30     2     4     4    37  1969   227     3     3    -5      25
and                     30     2     3     3    44  1971   138     0     0    -7    1283
time                    30     2     4     4    43  1970   156     4     4     1     105
money.                  30     2     6     5    51  1972   694     3     3    -8      37
money.                  30     2     6     5    50  1972    91     2     2     1      37
had                     30     2     3     3    59  1974   239     2     2    -9     130
neat                    30     2     4     4    64  1976   276     1     1    -5       3
had                     30     2     3     3    60  1974   273     3     3     4     130
neat                    30     2     4     4    63  1976    86     0     0    -3       3
neat                    30     2     4     4    66  1976   275     3     3    -3       3
haircut                 30     2     7     7    72  1977   345     4     4    -6       6
while                   30     3     5     5     4  1978   219     4     4   -99      43
freeing                 30     3     7     7    12  1979   199     6     6    -8       2
time                    30     3     4     4    22  1982   190     1     1   -10     105
the                     30     3     3     3    19  1981   274     2     2     3    3511
freeing                 30     3     7     7    12  1979   133     6     6     7       2
time                    30     3     4     4    25  1982   261     4     4   -13     105
the                     30     3     3     3    20  1981   265     3     3     5    3511
would                   30     3     5     5    31  1984   244     3     3   -11     146
have                    30     3     4     4    37  1985    99     3     3    -6     361
*Blink                  30   -99     4     4   -99   -99    93   -99   -99   -99     -99
spent                   30     3     5     5    42  1986   243     3     3   -99      15
spent                   30     3     5     5    43  1986   110     4     4    -1      15
the                     30     3     3     3    50  1988   205     2     2    -7    3511
hair                    30     3     4     4    55  1989   166     3     3    -5      12
salon                   30     3     5     5    60  1990   252     3     3    -5       1
do                      30     3     2     2    68  1992   219     2     2    -8      75
more                    30     3     4     4    70  1993   181     1     1    -2     168
important               30     4     9     9     6  1994   318     6     6   -99      20
things,                 30     4     7     6    13  1995   232     3     3    -7      31
download                30     4     8     8    26  1997   221     3     3   -13       1
download                30     4     8     8    23  1997   106     0     0     3       1
download                30     4     8     8    28  1997   180     5     5    -5       1
download                30     4     8     8    30  1997   100     7     7    -2       1
different               30     4     9     9    36  1998   227     4     4    -6      24
tones                   30     4     5     5    43  1999   340     1     1    -7       3
different               30     4     9     9    38  1998   168     6     6     5      24
tones                   30     4     5     5    46  1999   241     4     4    -8       3
my                      30     4     2     2    [phone]     1     1    -7      91
mobile                  30     4     6     6    [phone]     3     3    -5      10
from                    30     4     4     4    65  2003   238     3     3    -7     248
internet                30     4     8     8    74  2005   251     3     3    -9       8
internet                30     4     8     8    76  2005    88     5     5    -2       8
and                     30     5     3     3     2  2006   119     2     2   -99    1283
dribble                 30     5     7     7     9  2007   179     5     5    -7       1
spittle                 30     5     7     7    19  2008   296     7     7   -10       1
dining                  30     5     6     6    30  2011   169     3     3   -11       2
dining                  30     5     6     6    28  2011   177     1     1     2       2
room                    30     5     4     4    37  2012   155     3     3    -9       8
table.                  30     5     6     5    42  2013   274     3     3    -5       4
after                   30     5     5     5    55  2015   180     1     1   -13      62
after                   30     5     5     5    58  2015   157     4     4    -3      62
few                     30     5     3     3    64  2017   252     2     2    -6      46
days                    30     5     4     4    68  2018   217     2     2    -4      28
something               30     5     9     9    76  2019   260     5     5    -8      29
something               30     5     9     9    79  2019   503     8     8    -3      29
*Off-screen             30   -99     9     9   -99   -99   150   -99   -99   -99     -99
room                    30     5     4     4    34  2012    23     0     0   -99       8
strange                 31     1     7     7     5  2020   210     5     5     0       8
happened                31     1     8     8    13  2021   216     5     5    -8       8
previously              31     1    10    10    25  2024   182     2     2   -12       4
previously              31     1    10    10    29  2024   174     6     6    -4       4
uniform                 31     1     7     7    39  2025   250     5     5   -10       2
haircut                 31     1     7     7    46  2026   295     4     4    -7       6
I                       31     1     1     1    55  2028   197     0     0    -9     327
suspect                 31     1     7     7    60  2029   223     3     3    -5       2
this                    31     1     4     4    67  2030   211     2     2    -7     293
where                   31     1     5     5    74  2032   168     1     1    -7      58
of                      31     2     2     2    10  2035   138     0     0   -99    1757
professional            31     2    12    12    21  2037   191     4     4   -11       6
professional            31     2    12    12    24  2037   140     7     7    -3       6
hairdresser             31     2    11    11    37  2038   277     7     7   -13       2
lies).                  31     2     6     4    45  2039   248     3     3    -8      14
Where                   31     2     5     5    53  2040   200     4     4    -8      58
there                   31     2     5     5    59  2041   179     4     4    -6     189
seemed                  31     2     6     6    64  2042   210     3     3    -5      11
be                      31     2     2     2    72  2044   169     1     1    -8     423
an                      31     2     2     2    75  2045    86     1     1    -3     195
evenly                  31     3     6     6     6  2046   194     6     6   -99       1
cropped                 31     3     7     7    13  2047   229     6     6    -7       1
skull,                  31     3     6     5    20  2048   291     5     5    -7       2
suddenly                31     3     8     8    28  2050   407     0     0    -8       5
suddenly                31     3     8     8    32  2050   237     4     4    -4       5
suddenly                31     3     8     8    35  2050   146     7     7    -3       5
appeared                31     3     8     8    42  2051   240     5     5    -7       7
clumps                  31     3     6     6    49  2052   418     3     3    -7       1
ragged                  31     3     6     6    58  2054   494     2     2    -9       1
hair                    31     3     4     4    66  2055   247     3     3    -8      12
(which                  31     3     6     5    71  2056   168     3     2    -5     152
had                     31     3     3     3    77  2058   149     0     0    -6     130
had                     31     3     3     3    78  2058    99     1     1    -1     130
missed                  31     4     6     6     6  2059   238     6     6   -99       2
I                       31     4     1     1    13  2061   256     1     1    -7     327
had                     31     4     3     3    17  2062   218     3     3    -4     130
peering                 31     4     7     7    23  2064   143     0     0    -6       1
peering                 31     4     7     7    28  2064   383     5     5    -5       1
the                     31     4     3     3    37  2066   184     3     3    -9    3511
mirror)                 31     4     7     6    41  2067    86     3     3    -4       1
been                    31     4     4     4    22  2063   231     4     4    19     178
peering                 31     4     7     7    29  2064   103     6     6    -7       1
the                     31     4     3     3    36  2066   272     2     2    -7    3511
peering                 31     4     7     7    23  2064    71     0     0    13       1
been                    31     4     4     4    18  2063   207     0     0     5     178
been                    31     4     4     4    22  2063    88     4     4    -4     178
along                   31     4     5     5    46  2068   125     0     0   -24       8
with                    31     4     4     4    54  2069    98     2     2    -8     393
with                    31     4     4     4    52  2069   193     0     0     2     393
with                    31     4     4     4    54  2069    93     2     2    -2     393
completely              31     4    10    10    61  2070   245     4     4    -7       3
smooth,                 31     4     7     6    70  2071   219     2     2    -9       2
irregularly             31     5    11    11    10  2072   332    10    10   -99       1
bald                    31     5     4     4    20  2074   268     1     1   -10       3
patches                 31     5     7     7    26  2075   296     2     2    -6       2
patches                 31     5     7     7    30  2075   268     6     6    -4       2
took                    31     5     4     4    39  2077   225     0     0    -9      17
took                    31     5     4     4    43  2077   181     4     4    -4      17
longer                  31     5     6     6    49  2079   154     0     0    -6      14
longer                  31     5     6     6    54  2079   155     5     5    -5      14
grow                    31     5     4     4    62  2081   219     3     3    -8       4
back                    31     5     4     4    67  2082   171     3     3    -5      38
than                    31     5     4     4    73  2083   249     4     4    -6     123
the                     31     5     3     3    76  2084   318     2     2    -3    3511
surrounding             32     1    11    11     5  2085   196     5     5     0       2
surrounding             32     1    11    11    11  2085    56    11    11    -6       2
bloody                  32     1     6     6    20  2087   244     1     1    -9       2
scars                   32     1     5     5    27  2088   225     1     1    -7       1
and                     32     1     3     3    32  2089   317     0     0    -5    1283
cuts                    32     1     4     4    39  2090   241     3     3    -7       5
and                     32     1     3     3    41  2091    80     0     0    -2    1283
long,                   32     1     5     4    48  2092   247     3     3    -7      43
springy,                32     1     8     7    56  2093   184     5     5    -8       2
springy,                32     1     8     7    54  2093   254     3     3     2       2
springy,                32     1     8     7    56  2093   165     5     5    -2       2
cable-like              32     1    10    10    63  2094   248     3     3    -7     -99
cable-like              32     1    10    10    69  2094   215     9     9    -6     -99
black                   32     1     5     5    74  2095   169     3     3    -5      10
that                    32     2     4     4     7  2097   198     1     1   -99     871
sprouted                32     2     8     8    15  2098   189     4     4    -8       1
sprouted                32     2     8     8    19  2098   187     8     8    -4       1
the                     32     2     3     3    28  2100   171     3     3    -9    3511
the                     32     2     3     3    27  2100    55     2     2     1    3511
dome                    32     2     4     4    33  2101   256     4     4    -6       2
my                      32     2     2     2    38  2103   164     1     1    -5      91
pate.                   32     2     5     4    42  2104   245     2     2    -4       1
frankly,                32     2     8     7    50  2106   150     0     0    -8       3
And                     32     2     3     3    48  2105    57     2     2     2    1283
pate.                   32     2     5     4    40  2104   170     0     0     8       1
pate.                   32     2     5     4    42  2104   223     2     2    -2       1
my                      32     2     2     2    38  2103   165     1     1     4      91
of                      32     2     2     2    36  2102   183     2     2     2    1757
pate.                   32     2     5     4    42  2104   290     2     2    -6       1
frankly,                32     2     8     7    50  2106   131     0     0    -8       3
frankly,                32     2     8     7    53  2106   219     3     3    -3       3
God                     32     2     3     3    61  2107   204     2     2    -8      12
God                     32     2     3     3    59  2107    87     0     0     2      12
frankly,                32     2     8     7    55  2106   190     5     5     4       3
knows                   32     2     5     5    67  2108   151     4     4   -12       8
knows                   32     2     5     5    65  2108   188     2     2     2       8
what's                  32     2     6     6    72  2109   172     3     3    -7     -99
on                      32     3     2     2     7  2111   228     1     1   -99     417
behind                  32     3     6     6    14  2112   288     5     5    -7      16
*Off-screen             32   -99     6     6   -99   -99   188   -99   -99   -99     -99
other                   32     3     5     5    32  2115   298     4     4   -99      78
day,                    32     3     4     3    36  2116   250     2     2    -4      35
while                   32     3     5     5    42  2117   255     3     3    -6      43
was                     32     3     3     3    49  2119   120     2     2    -7     383
while                   32     3     5     5    40  2117   141     1     1     9      43
day,                    32     3     4     3    37  2116   172     3     3     3      35
while                   32     3     5     5    44  2117   158     5     5    -7      43
walking                 32     3     7     7    54  2120   247     3     3   -10       5
past                    32     3     4     4    62  2121   158     3     3    -8      27
Dalston                 32     3     7     7    71  2123   227     3     3    -9       1
in                      32     4     2     2     8  2125   236     1     1   -99    1091
London,                 32     4     7     6    16  2127   272     1     1    -8      27
London,                 32     4     7     6    22  2127   146     7     7    -6      27
crowd                   32     4     5     5    32  2130   382     0     0   -10       3
crowd                   32     4     5     5    36  2130   126     4     4    -4       3
worshippers             32     4    11    11    46  2132   250     5     5   -10       1
worshippers             32     4    11    11    50  2132   162     9     9    -4       1
began                   32     4     5     5    57  2133   221     4     4    -7      13
form                    32     4     4     4    64  2135   224     2     2    -7      18
wake,                   32     4     5     4    73  2138   192     0     0    -9       5
wake,                   32     4     5     4    74  2138    94     1     1    -1       5
growing                 32     5     7     7     8  2141   118     2     2   -99       9
growing                 32     5     7     7    12  2141   194     6     6    -4       9
followed                32     5     8     8    22  2143   145     4     4   -10       9
followed                32     5     8     8    20  2143   139     2     2     2       9
me                      32     5     2     2    27  2144   184     0     0    -7      55
quite                   32     5     5     5    35  2146   311     1     1    -8      48
quite                   32     5     5     5    38  2146   114     4     4    -3      48
some                    32     5     4     4    44  2147   167     4     4    -6      86
distance,               32     5     9     8    49  2148   190     4     4    -5       4
muttering               32     5     9     9    59  2149   298     4     4   -10       1
furious                 32     5     7     7    69  2150   285     4     4   -10       1
threats                 32     5     7     7    76  2151   271     3     3    -7       1
threats                 32     5     7     7    78  2151   155     5     5    -2       1
*Off-screen             33   -99     7     7   -99   -99   171   -99   -99   -99     -99
imprecations,           33     1    13    12     5  2153   222     1     1   -99       1
imprecations,           33     1    13    12    10  2153   257     6     6    -5       1
until                   33     1     5     5    22  2154   172     4     4   -12      23
imprecations,           33     1    13    12    11  2153   223     7     7    11       1
imprecations,           33     1    13    12     9  2153   281     5     5     2       1
imprecations,           33     1    13    12    10  2153   258     6     6    -1       1
until                   33     1     5     5    22  2154   250     4     4   -12      23
and                     33     1     3     3     1  2152   247     1     1    21    1283
I                       33     1     1     1    24  2155   220     0     0   -23     327
was                     33     1     3     3    28  2156    78     2     2    -4     383
forced                  33     1     6     6    33  2157   191     3     3    -5       7
jump                    33     1     4     4    42  2159   203     2     2    -9       1
to                      33     1     2     2    50  2161   214     2     2    -8    1597
bus.                    33     1     4     3    54  2163   170     1     1    -4       4
Piecing                 33     1     7     7    61  2164   419     3     3    -7       1
together                33     1     8     8    71  2165   209     5     5   -10       5
what                    33     1     4     4    78  2166   136     3     3    -7     125
they                    33     2     4     4     2  2167   189     2     2   -99     258
me                      33     2     2     2    16  2170   193     0     0   -14      55
afterwards              33     2    10    10    23  2171   364     4     4    -7       3
me                      33     2     2     2    34  2173   231     0     0   -11      55
believe                 33     2     7     7    40  2175   161     0     0    -6      20
believe                 33     2     7     7    45  2175   145     5     5    -5      20
with                    33     2     4     4    55  2177   274     2     2   -10     393
my                      33     2     2     2    60  2178   194     2     2    -5      91
clippers                33     2     8     8    65  2179   211     4     4    -5       3
with                    33     2     4     4    55  2177   177     2     2    10     393
clippers                33     2     8     8    67  2179   185     6     6   -12       3
a                       33     2     1     1    74  2181   186     0     0    -7    1434
wobbly                  33     3     6     6     1  2182   243     1     1   -99       1
hand                    33     3     4     4     8  2183   271     1     1    -7      15
may                     33     3     3     3    15  2185   196     1     1    -7      67
may                     33     3     3     3    14  2185   189     0     0     1      67
inadvertently           33     3    13    13    23  2186   242     5     5    -9       1
inadvertently           33     3    13    13    27  2186   132     9     9    -4       1
have                    33     3     4     4    34  2187   234     2     2    -7     361
carved                  33     3     6     6    40  2188   230     3     3    -6       1
various                 33     3     7     7    47  2189   294     3     3    -7       8
foul                    33     3     4     4    56  2190   204     4     4    -9       1
obscenities             33     3    11    11    61  2191   239     4     4    -5       2
obscenities             33     3    11    11    64  2191   131     7     7    -3       2
Arabic                  33     3     6     6    73  2193   327     1     1    -9       2
onto                    33     4     4     4     9  2195   276     2     2   -99       3
back                    33     4     4     4    18  2197   207     2     2    -9      38
my                      33     4     2     2    26  2199   197     2     2    -8      91
skull.                  33     4     6     5    29  2200   104     2     2    -3       2
the                     33     4     3     3    43  2202   407     2     2   -14    3511
the                     33     4     3     3    42  2202    56     1     1     1    3511
have                    33     4     4     4    56  2205   221     4     4   -14     361
nobody                  33     4     6     6    58  2206    76     1     1    -2       7
blame                   33     4     5     5    68  2208   247     1     1   -10       8
nobody                  33     4     6     6    60  2206   275     3     3     8       7
to                      33     4     2     2    66  2207   190     2     2    -6    1597
blame                   33     4     5     5    69  2208   158     2     2    -3       8
nobody                  33     4     6     6    59  2206   245     2     2    10       7
blame                   33     4     5     5    71  2208    56     4     4   -12       8
but                     33     4     3     3    74  2209    81     1     1    -3     325
myself.                 33     5     7     6     2  2210   173     2     2   -99      14
thought                 33     5     7     7    16  2212   201     6     6   -14      24
didn't                  33     5     6     6    25  2215   221     0     0    -9     -99
didn't                  33     5     6     6    29  2215   169     4     4    -4     -99
I                       33     5     1     1    23  2214   153     0     0     6     327
anybody                 33     5     7     7    39  2217   180     2     2   -16       2
need                    33     5     4     4    36  2216   119     4     4     3      36
need                    33     5     4     4    34  2216    53     2     2     2      36
didn't                  33     5     6     6    29  2215   171     4     4     5     -99
anybody                 33     5     7     7    38  2217   156     1     1    -9       2
need                    33     5     4     4    36  2216    99     4     4     2      36
anybody                 33     5     7     7    42  2217   179     5     5    -6       2
else,                   33     5     5     4    47  2218   232     2     2    -5       9
thought                 33     5     7     7    58  2220   206     5     5   -11      24
could                   33     5     5     5    67  2222   299     4     4    -9      84
for                     33     5     3     3    76  2225   120     1     1    -9     519
for                     33     5     3     3    78  2225   160     3     3    -2     519
myself,                 34     1     7     6     2  2226   183     2     2     0      14
was                     34     1     3     3    11  2228   204     1     1    -9     383
arrogant                34     1     8     8    17  2229   191     3     3    -6       1
vain,                   34     1     5     4    27  2231   186     0     0   -10       1
vain,                   34     1     5     4    29  2231   104     2     2    -2       1
as                      34     1     2     2    38  2233   245     1     1    -9     422
result                  34     1     6     6    45  2235   212     3     3    -7      14
now                     34     1     3     3    54  2238   196     0     0    -9     107
forced                  34     1     6     6    60  2239   200     2     2    -6       7
out                     34     1     3     3    71  2242   180     0     0   -11     113
only                    34     1     4     4    77  2243   178     2     2    -6      97
*Off-screen             34   -99     4     4   -99   -99   183   -99   -99   -99     -99
to                      34     2     2     2    12  2246   247     2     2   -99    1597
at                      34     2     2     2     2  2244   248     2     2    10     269
slink                   34     2     5     5    14  2247   252     1     1   -12       1
through                 34     2     7     7    21  2248   224     2     2    -7      40
streets                 34     2     7     7    33  2250   316     2     2   -12       5
Bloomsbury              34     2    10    10    47  2252   297     5     5   -14       1
Bloomsbury              34     2    10    10    49  2252   137     7     7    -2       1
with                    34     2     4     4    57  2253   241     4     4    -8     393
hideous                 34     2     7     7    63  2255   246     2     2    -6       1
hideous                 34     2     7     7    65  2255   108     4     4    -2       1
visage                  34     2     6     6    73  2256   145     4     4    -8       1
covered                 34     3     7     7     4  2257   118     4     4   -99       3
covered                 34     3     7     7     2  2257   158     2     2     2       3
a                       34     3     1     1    11  2259   184     0     0    -9    1434
long,                   34     3     5     4    16  2260   252     3     3    -5      43
black                   34     3     5     5    23  2261   216     4     4    -7      10
hooded                  34     3     6     6    29  2262   230     4     4    -6       1
cloak.                  34     3     6     5    35  2263   440     3     3    -6       2
Also,                   34     3     5     4    43  2264   245     4     4    -8      58
since                   34     3     5     5    50  2265   227     5     5    -7      32
have                    34     3     4     4    56  2267   208     3     3    -6     361
time                    34     3     4     4    62  2269   160     0     0    -6     105
had                     34     3     3     3    61  2268   104     3     3     1     130
time                    34     3     4     4    64  2269   174     2     2    -3     105
dwell                   34     3     5     5    72  2271   171     2     2    -8       3
on                      34     3     2     2    78  2272    94     2     2    -6     417
(though                 34     4     7     6     4  2274   234     1     0   -99      37
(though                 34     4     7     6     7  2274   165     4     3    -3      37
admit                   34     4     5     5    16  2276   346     3     3    -9       3
perhaps                 34     4     7     7    25  2279   143     1     1    -9      30
perhaps                 34     4     7     7    30  2279   233     6     6    -5      30
obsessed),              34     4    10     8    37  2280   143     5     5    -7       4
perhaps                 34     4     7     7    30  2279   195     6     6     7      30
been                    34     5     4     4    48  2299   321     4     4   -99     178
that,                   34     4     5     4    59  2284   703     2     2   -99     871
me                      34     4     2     2    55  2283   454     1     1     4      55
that,                   34     4     5     4    60  2284   618     3     3    -5     871
that,                   34     4     5     4    61  2284   265     4     4    -1     871
that,                   34     4     5     4    59  2284   477     2     2     2     871
the                     34     4     3     3    68  2286   262     2     2    -9    3511
past                    34     4     4     4    73  2287   191     3     3    -5      27
few                     34     4     3     3    78  2288   332     3     3    -5      46
*Off-screen             34   -99     3     3   -99   -99   186   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   125   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   283   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   377   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   246   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   177   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   108   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   102   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   294   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   223   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   188   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   288   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   250   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   234   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   176   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   365   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99    88   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   230   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   139   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   224   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   145   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   179   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   216   -99   -99   -99     -99
isn't                   34     5     5     5    10  2290   163     2     2   -99     -99
that                    34     5     4     4    15  2291   165     1     1    -5     871
way                     34     5     3     3    26  2294   313     2     2   -11      58
what                    34     5     4     4    31  2295   335     3     3    -5     125
US                      34     5     2     2    38  2297   206     1     1    -7      86
been                    34     5     4     4    44  2299   181     0     0    -6     178
been                    34     5     4     4    47  2299    77     3     3    -3     178
doing                   34     5     5     5    52  2300   146     3     3    -5      18
been                    34     5     4     4    47  2299   219     3     3     5     178
doing                   34     5     5     5    52  2300    86     3     3    -5      18
cutting                 34     5     7     7    60  2302   173     3     3    -8       4
own                     34     5     3     3    70  2304   178     1     1   -10      44
hair?                   34     5     5     4    73  2305   105     0     0    -3      12
hair?                   34     5     5     4    78  2305   119     5     5    -5      12
*Off-screen             34   -99     5     4   -99   -99    85   -99   -99   -99     -99
*Off-screen             35   -99     5     4   -99   -99   149   -99   -99   -99     -99
*Off-screen             35   -99     5     4   -99   -99   200   -99   -99   -99     -99
September,              35     1    10     9     8  2307   187     2     2   -99       8
US                      35     1     2     2    23  2309   304     2     2   -15      86
in                      35     1     2     2    29  2311   158     1     1    -6    1091
essence,                35     1     8     7    32  2312   106     1     1    -3       1
essence,                35     1     8     7    36  2312   250     5     5    -4       1
despite                 35     1     7     7    44  2313   252     4     4    -8      15
convenient              35     1    10    10    58  2315   156     6     6   -14       1
convenient              35     1    10    10    56  2315    63     4     4     2       1
cloak                   35     1     5     5    67  2316   242     4     4   -11       2
convenient              35     1    10    10    61  2315   208     9     9     6       1
of                      35     1     2     2    69  2317   180     0     0    -8    1757
an                      35     1     2     2    74  2318   155     2     2    -5     195
alliance,               35     2     9     8     3  2319   354     3     3   -99       3
been                    35     2     4     4    14  2320   229     4     4   -11     178
acting                  35     2     6     6    19  2321   158     4     4    -5       3
own,                    35     2     4     3    29  2324   240     0     0   -10      44
*Blink                  35   -99     4     3   -99   -99    71   -99   -99   -99     -99
unilaterally,           35     2    13    12    41  2325   529     7     7   -99       1
unilaterally,           35     2    13    12    38  2325   119     4     4     3       1
with                    35     2     4     4    50  2326   202     2     2   -12     393
recourse                35     2     8     8    58  2328   171     2     2    -8       1
recourse                35     2     8     8    60  2328   105     4     4    -2       1
the                     35     2     3     3    68  2330   196     0     0    -8    3511
collective              35     3    10    10     2  2331   162     2     2   -99       3
advice                  35     3     6     6    13  2332   251     2     2   -11       6
wisdom                  35     3     6     6    24  2334   246     2     2   -11       2
of                      35     3     2     2    29  2335    73     0     0    -5    1757
those                   35     3     5     5    35  2336   240     3     3    -6      59
know                    35     3     4     4    43  2338   257     1     1    -8      31
*Off-screen             35   -99     4     4   -99   -99   165   -99   -99   -99     -99
*Off-screen             36   -99     4     4   -99   -99   173   -99   -99   -99     -99
and                     36     1     3     3     1  2375   249     1     1   -99    1283
but                     36     1     3     3    11  2377   200     0     0   -10     325
the                     36     1     3     3    19  2379   184     1     1    -8    3511
coming                  36     1     6     6    26  2380   172     4     4    -7       7
months                  36     1     6     6    33  2381   176     4     4    -7      14
is                      36     1     2     2    44  2383   158     2     2   -11     717
is                      36     1     2     2    42  2383    77     0     0     2     717
knowing                 36     1     7     7    49  2385   148     1     1    -7       3
knowing                 36     1     7     7    53  2385   121     5     5    -4       3
strange                 36     1     7     7    63  2387   251     2     2   -10       8
strange                 36     1     7     7    65  2387   106     4     4    -2       8
lumps                   36     1     5     5    73  2388   184     4     4    -8       1
and                     36     1     3     3    78  2389   124     3     3    -5    1283
excrescences            36     2    12    12     2  2390   271     2     2   -99       1
excrescences            36     2    12    12     7  2390   426     7     7    -5       1
appear,                 36     2     7     6    18  2392   289     0     0   -11       9
what                    36     2     4     4    30  2393   208     4     4   -12     125
bald                    36     2     4     4    32  2394   195     1     1    -2       3
patches                 36     2     7     7    41  2395   235     5     5    -9       2
ugly                    36     2     4     4    49  2397   328     2     2    -8       2
springy                 36     2     7     7    56  2398   198     4     4    -7       2
hairs                   36     2     5     5    65  2399   141     5     5    -9       2
hairs                   36     2     5     5    63  2399   139     3     3     2       2
sprout,                 36     2     7     6    72  2401   144     1     1    -9       1
sprout,                 36     2     7     6    75  2401   129     4     4    -3       1
what                    36     3     4     4     2  2402   102     2     2   -99     125
obscenities             36     3    11    11     9  2403   206     4     4    -7       2
obscenities             36     3    11    11    10  2403   148     5     5    -1       2
written.                36     3     8     7    26  2406   153     1     1   -16      10
be                      36     3     2     2    23  2405   231     1     1     3     423
be                      36     3     2     2    24  2405   163     2     2    -1     423
everything              36     3    10    10    38  2408   221     1     1   -14      13
everything              36     3    10    10    46  2408   156     9     9    -8      13
might                   36     3     5     5    52  2409   242     4     4    -6      56
turn                    36     3     4     4    56  2410   312     2     2    -4      17
out                     36     3     3     3    61  2411   253     2     2    -5     113
everything              36     3    10    10    37  2408   300     0     0    24      13
Or                      36     3     2     2    36  2407    98     2     2     1     194
everything              36     3    10    10    42  2408   210     5     5    -6      13
